# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Disallow: /themes/
Disallow: /recommendation/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=recommmendation/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/

# Paths specific to this site
# These are old references to http://www.warmshowers.org/users/leorougemont
# Explicitly removed per his request 5 Sept 2011
Disallow: /node/803
Disallow: /node/2101
Disallow: /node/764
Disallow: ?q=node/803
Disallow: ?q=node/2101
Disallow: ?q=node/764

# All recommendations that didn't get properly mapped url aliases
Disallow: /node/348
Disallow: /node/349
Disallow: /node/350
Disallow: /node/351
Disallow: /node/352
Disallow: /node/355
Disallow: /node/358
Disallow: /node/359
Disallow: /node/360
Disallow: /node/361
Disallow: /node/364
Disallow: /node/366
Disallow: /node/369
Disallow: /node/370
Disallow: /node/371
Disallow: /node/374
Disallow: /node/375
Disallow: /node/376
Disallow: /node/377
Disallow: /node/378
Disallow: /node/380
Disallow: /node/381
Disallow: /node/383
Disallow: /node/384
Disallow: /node/385
Disallow: /node/387
Disallow: /node/389
Disallow: /node/391
Disallow: /node/392
Disallow: /node/393
Disallow: /node/394
Disallow: /node/395
Disallow: /node/396
Disallow: /node/397
Disallow: /node/398
Disallow: /node/399
Disallow: /node/400
Disallow: /node/401
Disallow: /node/402
Disallow: /node/403
Disallow: /node/404
Disallow: /node/405
Disallow: /node/406
Disallow: /node/407
Disallow: /node/408
Disallow: /node/409
Disallow: /node/410
Disallow: /node/413
Disallow: /node/414
Disallow: /node/416
Disallow: /node/418
Disallow: /node/419
Disallow: /node/424
Disallow: /node/427
Disallow: /node/428
Disallow: /node/429
Disallow: /node/430
Disallow: /node/431
Disallow: /node/432
Disallow: /node/435
Disallow: /node/438
Disallow: /node/439
Disallow: /node/440
Disallow: /node/443
Disallow: /node/447
Disallow: /node/448
Disallow: /node/451
Disallow: /node/452
Disallow: /node/453
Disallow: /node/454
Disallow: /node/455
Disallow: /node/456
Disallow: /node/457
Disallow: /node/458
Disallow: /node/459
Disallow: /node/460
Disallow: /node/462
Disallow: /node/463
Disallow: /node/465
Disallow: /node/467
Disallow: /node/473
Disallow: /node/475
Disallow: /node/476
Disallow: /node/477
Disallow: /node/478
Disallow: /node/479
Disallow: /node/480
Disallow: /node/481
Disallow: /node/482
Disallow: /node/483
Disallow: /node/484
Disallow: /node/485
Disallow: /node/486
